╔══════════════════════════════════════════════════════════════╗
║         SOFTWARE AUDIT REPORT — FULL DETAILED AUDIT
╠══════════════════════════════════════════════════════════════╣
║  Hostname  : kali
║  Date/Time : 2026-04-17_11:47:11
║  Generated by: software_audit.sh v1.0 — NSCS 2025/2026
╚══════════════════════════════════════════════════════════════╝

╔══════════════════════════════════════════════════╗
║  OPERATING SYSTEM INFORMATION
╚══════════════════════════════════════════════════╝
  OS Name     : Kali GNU/Linux
  OS Version  : 2025.4
  Kernel      : 6.16.8+kali-amd64
  Architecture: x86_64
  Hostname    : kali
  Uptime      : up 52 minutes

╔══════════════════════════════════════════════════╗
║  INSTALLED PACKAGES
╚══════════════════════════════════════════════════╝
  Package Manager : dpkg (Debian/Ubuntu)
  Total Installed : 2876 packages

  --- Full Package List ---
  7zip 25.01+dfsg-4
  accountsservice 23.13.9-8
  acl 2.3.2-2+b1
  adduser 3.153
  adwaita-icon-theme 49.0-1
  aircrack-ng 1:1.7+git20230807.4bf83f1a-2+b1
  alsa-topology-conf 1.2.5.1-3
  alsa-ucm-conf 1.2.14-1
  amass 5.0.1-0kali4
  amd64-microcode 3.20250311.1
  apache2 2.4.65-3+b1
  apache2-bin 2.4.65-3+b1
  apache2-data 2.4.65-3
  apache2-utils 2.4.65-3+b1
  apparmor 4.1.0-1
  apt 3.1.12+kali1
  apt-file 3.3
  apt-utils 3.1.12+kali1
  arj 3.10.22-28
  arp-scan 1.10.0-2+b1
  arping 2.26-1+b1
  aspell 0.60.8.1-6
  aspell-en 2020.12.07-0-1.1
  aspnetcore-runtime-6.0 6.0.8-1
  aspnetcore-targeting-pack-6.0 6.0.9-1
  at-spi2-common 2.58.1-1
  at-spi2-core 2.58.1-1
  atftpd 0.8.0-8
  atril 1.28.2-1
  atril-common 1.28.2-1
  autopsy 2.24-6kali1
  avahi-daemon 0.8-17
  avahi-utils 0.8-17
  axel 2.17.14-2
  base-files 1:2025.4.0
  base-passwd 3.6.8
  base58 1.0.3-2
  bash 5.3-1
  bash-completion 1:2.16.0-8
  bind9-dnsutils 1:9.20.15-2
  bind9-host 1:9.20.15-2
  bind9-libs:amd64 1:9.20.15-2
  binutils 2.45-8
  binutils-common:amd64 2.45-8
  binutils-mingw-w64-i686 2.45-7+12.1
  binutils-mingw-w64-x86-64 2.45-7+12.1
  binutils-x86-64-linux-gnu 2.45-8
  binwalk 2.4.3+dfsg1-2
  binwalk3 3.1.0-0kali3
  bloodhound.py 1.9.0-0kali1
  blt 2.5.3+dfsg-8
  blueman 2.4.4-1
  bluez 5.84-1
  bluez-firmware 1.2-13
  bluez-hcidump 5.84-1
  bluez-obexd 5.84-1
  bsdextrautils 2.41.2-4
  bsdutils 1:2.41.2-4
  bubblewrap 0.11.0-2
  build-essential 12.12
  bulk-extractor 2.1.1-0kali2+b1
  bully 1.4.00-2+b1
  bundler 2.6.7-2
  burpsuite 2025.10.6-0kali1
  busybox 1:1.37.0-7
  bzip2 1.0.8-6
  ca-certificates 20250419
  ca-certificates-java 20240118
  cadaver 0.28+dfsg-1
  catfish 4.20.0-2
  certipy-ad 5.0.3-0kali1
  cewl 6.2.1-1
  cgpt 0~R106-15054.B+dfsg-0.1
  cherrytree 1.2.0+dfsg-1+b1
  chntpw 140201-1.2
  chromium 142.0.7444.175-1
  chromium-common 142.0.7444.175-1
  chromium-sandbox 142.0.7444.175-1
  cifs-utils 2:7.4-1
  clang 1:19.0-63
  clang-18 1:18.1.8-20
  clang-19 1:19.1.7-10.1
  clang-tools-19 1:19.1.7-10.1
  code-oss 1.101.1+ds+really1.99.3-0kali1
  colord 1.4.8-2
  colord-data 1.4.8-2
  comerr-dev:amd64 2.1-1.47.2-3+b3
  command-not-found 23.04.0-2+kali1
  commix 4.0-0kali1
  console-setup 1.244
  console-setup-linux 1.244
  coreboot-utils 25.09+dfsg-1
  coreutils 9.7-3
  cpio 2.15+dfsg-2
  cpp 4:15.2.0-4
  cpp-15 15.2.0-7
  cpp-15-x86-64-linux-gnu 15.2.0-7
  cpp-x86-64-linux-gnu 4:15.2.0-4
  cracklib-runtime 2.9.6-5.2+b1
  cramfsswap 1.4.5
  creddump7 0.1+git20190429-1.1
  cron 3.0pl1-200
  cron-daemon-common 3.0pl1-200
  crunch 3.6-3.1
  cryptcat 20031202-5kali8
  cryptsetup 2:2.8.1-1
  cryptsetup-bin 2:2.8.1-1
  cryptsetup-initramfs 2:2.8.1-1
  cryptsetup-nuke-password 9
  cups-pk-helper 0.2.6-2.1
  curl 8.17.0-2
  curlftpfs 0.9.2-10
  cutycapt 0.0+20200623-1
  dash 0.5.12-12
  davtest 1.2+git20230307.34d31db-0kali1
  dbd 1.50-1kali7
  dbus 1.16.2-2
  dbus-bin 1.16.2-2
  dbus-daemon 1.16.2-2
  dbus-session-bus-common 1.16.2-2
  dbus-system-bus-common 1.16.2-2
  dbus-user-session 1.16.2-2
  dbus-x11 1.16.2-2
  dconf-cli 0.49.0-2
  dconf-gsettings-backend:amd64 0.49.0-2
  dconf-service 0.49.0-2
  dcraw 9.28-8
  debconf 1.5.91
  debconf-i18n 1.5.91
  debian-archive-keyring 2025.1
  debianutils 5.23.2
  debugedit 1:5.2-3
  default-jre 2:1.21-76
  default-jre-headless 2:1.21-76
  default-mysql-server 1.1.1
  desktop-base 14.0.0~pre2+kali1
  desktop-file-utils 0.28-1
  dhcpcd-base 1:10.2.4-4
  dictionaries-common 1.30.11
  diffutils 1:3.12-1
  dirb 2.22+dfsg-7
  dirbuster 1.0-1kali6
  dirmngr 2.4.8-4
  distro-info-data 0.68
  dmidecode 3.6-2
  dmitry 1.3a-8
  dmsetup 2:1.02.205-2
  dns-root-data 2025080400
  dns2tcp 0.5.2-4
  dnschef 0.4+git20190327-0kali4
  dnsenum 1.3.2-1
  dnsmap 0.36-4
  dnsmasq-base 2.91-1
  dnsrecon 1.3.1-3
  doc-base 0.11.2
  dos2unix 7.5.2-1
  dosfstools 4.2-1.2
  dotnet-apphost-pack-6.0 6.0.9-1
  dotnet-host 6.0.9-1
  dotnet-hostfxr-6.0 6.0.9-1
  dotnet-runtime-6.0 6.0.8-1
  dotnet-runtime-deps-6.0 6.0.9-1
  dotnet-sdk-6.0 6.0.400-1
  dotnet-targeting-pack-6.0 6.0.9-1
  dpkg 1.22.21+kali1
  dpkg-dev 1.22.21+kali1
  dracut-install 109-1
  dsniff 2.5a2-1
  dvisvgm 3.5+ds-1
  e2fsprogs 1.47.2-3+b3
  easy-rsa 3.2.4-1
  eatmydata 131-2
  eject 2.41.2-4
  emacsen-common 3.0.8
  enchant-2 2.8.2+dfsg1-3
  engrampa 1.26.2-5
  engrampa-common 1.26.2-5
  enum4linux 0.9.1-0kali2
  espeak-ng-data:amd64 1.52.0+dfsg-5
  ethtool 1:6.15-3
  ettercap-common 1:0.8.3.1-15+b1
  ettercap-graphical 1:0.8.3.1-15+b1
  evil-winrm 3.7-0kali2
  evolution-data-server-common 3.56.2-4
  exe2hexbat 1.5.1-0kali2
  exfatprogs 1.3.0-1
  exiv2 0.28.7+dfsg-2
  exo-utils 4.20.0-1
  expect 5.45.4-4
  exploitdb 20251101-0kali1
  fakeroot 1.37.1.2-1
  faraday 5.17.0-0kali2
  faraday-agent-dispatcher 3.2.1-0kali2
  faraday-cli 2.1.8-0kali1
  fdisk 2.41.2-4
  fern-wifi-cracker 3.5-0kali1
  ffuf 2.1.0-1+b9
  fierce 1.6.0-1
  figlet 2.2.5-3+b2
  file 1:5.46-5
  findutils 4.10.0-3
  finger 0.17-17
  firebird4.0-common 4.0.6.3221.ds6-2
  firebird4.0-common-doc 4.0.6.3221.ds6-2
  firefox-esr 140.5.0esr-1
  firmware-amd-graphics 20250808-1
  firmware-ath9k-htc 1.4.0-110-ge888634+dfsg1-0.2
  firmware-atheros 20250808-1
  firmware-brcm80211 20250808-1
  firmware-carl9170 1.9.9-686-ge7ba7bf+dfsg-0.1
  firmware-intel-graphics 20250808-1
  firmware-intel-misc 20250808-1
  firmware-intel-sound 20250808-1
  firmware-iwlwifi 20250808-1
  firmware-libertas 20250808-1
  firmware-linux 20250808-1
  firmware-linux-free 20241210-2
  firmware-linux-nonfree 20250808-1
  firmware-marvell-prestera 20250808-1
  firmware-mediatek 20250808-1
  firmware-misc-nonfree 20250808-1
  firmware-nvidia-graphics 20250808-1
  firmware-realtek 20250808-1
  firmware-sof-signed 2025.05.1-1
  firmware-zd1211 1:1.5-13
  flac 1.5.0+ds-5
  flashrom 1.6.0-2
  flex 2.6.4-8.2+b4
  fontconfig 2.15.0-2.4
  fontconfig-config 2.15.0-2.4
  fonts-cantarell 0.303.1-4
  fonts-dejavu-core 2.37-8
  fonts-dejavu-extra 2.37-8
  fonts-dejavu-mono 2.37-8
  fonts-droid-fallback 1:8.1.0r7-1~1.gbp36536b
  fonts-firacode 6.2-3
  fonts-font-awesome 5.0.10+really4.7.0~dfsg-4.1
  fonts-freefont-ttf 20211204+svn4273-4
  fonts-hack 3.003-4
  fonts-lato 2.015-1
  fonts-liberation 1:2.1.5-3
  fonts-liberation-sans-narrow 1:1.07.6-4
  fonts-lmodern 2.005-1
  fonts-lyx 2.4.4-2
  fonts-mathjax 2.7.9+dfsg-1
  fonts-noto-color-emoji 2.051-1
  fonts-noto-mono 20201225-2
  fonts-quicksand 0.2016-2.1
  fonts-texgyre 20180621-7
  fonts-texgyre-math 20180621-7
  fonts-urw-base35 20200910-8
  fping 5.1-1
  freerdp3-x11 3.18.0+dfsg-1
  freetds-common 1.5.5+ds-1
  ftp 20230507-2
  fuse3 3.17.4-1
  g++ 4:15.2.0-4
  g++-15 15.2.0-7
  g++-15-x86-64-linux-gnu 15.2.0-7
  g++-x86-64-linux-gnu 4:15.2.0-4
  galera-4 26.4.23-1
  gawk 1:5.3.2-1
  gcc 4:15.2.0-4
  gcc-15 15.2.0-7
  gcc-15-base:amd64 15.2.0-7
  gcc-15-x86-64-linux-gnu 15.2.0-7
  gcc-mingw-w64-base 15.2.0-7+28
  gcc-mingw-w64-i686-win32 15.2.0-7+28
  gcc-mingw-w64-i686-win32-runtime 15.2.0-7+28
  gcc-mingw-w64-x86-64-win32 15.2.0-7+28
  gcc-mingw-w64-x86-64-win32-runtime 15.2.0-7+28
  gcc-x86-64-linux-gnu 4:15.2.0-4
  gcr 3.41.2-5
  gcr4 4.4.0.1-7
  gdal-data 3.12.0+dfsg-1
  gdal-plugins:amd64 3.12.0+dfsg-1
  gdb 17.1-3
  gdisk 1.0.10-2
  geoclue-2.0 2.7.2-2
  geoip-database 20251015-1
  gettext-base 0.23.2-1
  ghostscript 10.06.0~dfsg-3
  ghp-import 2.1.0-3
  gir1.2-atk-1.0:amd64 2.58.1-1
  gir1.2-atspi-2.0:amd64 2.58.1-1
  gir1.2-ayatanaappindicator3-0.1 0.5.94-1
  gir1.2-freedesktop:amd64 1.86.0-6
  gir1.2-gdkpixbuf-2.0:amd64 2.44.4+dfsg-1
  gir1.2-girepository-3.0:amd64 2.86.2-1
  gir1.2-glib-2.0:amd64 2.86.2-1
  gir1.2-gstreamer-1.0:amd64 1.26.8-1
  gir1.2-gtk-3.0:amd64 3.24.51-1
  gir1.2-handy-1:amd64 1.8.3-3
  gir1.2-harfbuzz-0.0:amd64 12.1.0-1
  gir1.2-libxfce4ui-2.0:amd64 4.20.2-1
  gir1.2-libxfce4util-1.0:amd64 4.20.1-1
  gir1.2-nm-1.0:amd64 1.54.1-1
  gir1.2-notify-0.7:amd64 0.8.6-2
  gir1.2-packagekitglib-1.0 1.3.2-1
  gir1.2-pango-1.0:amd64 1.56.3-2
  gir1.2-polkit-1.0 126-2+kali1
  gir1.2-secret-1:amd64 0.21.7-2
  gir1.2-vte-2.91:amd64 0.82.1-1+b1
  gir1.2-wnck-3.0:amd64 43.3-1
  gir1.2-xfconf-0:amd64 4.20.0-1
  git 1:2.51.0-1
  git-man 1:2.51.0-1
  glib-networking:amd64 2.80.1-1
  glib-networking-common 2.80.1-1
  glib-networking-services 2.80.1-1
  gnome-accessibility-themes 3.28-5
  gnome-disk-utility 46.1-2+b1
  gnome-icon-theme 3.12.0-7
  gnome-keyring 48.0-5
  gnome-keyring-pkcs11:amd64 48.0-5
  gnome-themes-extra:amd64 3.28-5
  gnome-themes-extra-data 3.28-5
  gnupg 2.4.8-4
  gnupg-l10n 2.4.8-4
  gnupg-utils 2.4.8-4
  gnutls-bin 3.8.10-3
  go-l2tp 0.1.8-1+b10
  gobuster 3.8.0-2
  gophish 0.12.1-0kali3+b1
  gparted 1.6.0-2
  gparted-common 1.6.0-2
  gpg 2.4.8-4
  gpg-agent 2.4.8-4
  gpg-wks-client 2.4.8-4
  gpgconf 2.4.8-4
  gpgsm 2.4.8-4
  gpgv 2.4.8-4
  gpp-decrypt 0.1-1kali2
  graphviz 2.42.4-3
  greenbone-feed-sync 25.1.6-1
  grep 3.12-1
  groff-base 1.23.0-9
  grub-common 2.12-9+kali1
  grub-pc 2.12-9+kali1
  grub-pc-bin 2.12-9+kali1
  grub2-common 2.12-9+kali1
  gsasl-common 2.2.2-4
  gsettings-desktop-schemas 49.1-1
  gss-ntlmssp 1.2.0-1+b2
  gstreamer1.0-gl:amd64 1.26.8-1
  gstreamer1.0-libav:amd64 1.26.8-1
  gstreamer1.0-plugins-bad:amd64 1.26.8-1
  gstreamer1.0-plugins-base:amd64 1.26.8-1
  gstreamer1.0-plugins-good:amd64 1.26.8-1
  gstreamer1.0-x:amd64 1.26.8-1
  gtk-update-icon-cache 4.20.3+ds-2
  gtk2-engines-pixbuf:amd64 2.24.33-9
  gtkhash 1.5-3
  guymager 0.8.13-2+b1
  gvfs:amd64 1.58.0-1
  gvfs-backends 1.58.0-1
  gvfs-common 1.58.0-1
  gvfs-daemons 1.58.0-1
  gvfs-fuse 1.58.0-1
  gvfs-libs:amd64 1.58.0-1
  gvmd 26.12.1-0kali1
  gvmd-common 26.12.1-0kali1
  gzip 1.13-1
  hash-identifier 1.2+git20180314-0kali3
  hashcat 7.1.2+ds1-3
  hashcat-data 7.1.2+ds1-3
  hashcat-utils 1.9-0kali2
  hashdeep 4.4+git20170824+ds-1
  hashid 3.1.4-5
  haveged 1.9.19-12
  hdparm 9.65+ds-1.1
  hicolor-icon-theme 0.18-2
  hostname 3.25
  hotpatch 0.2-1kali4
  hping3 3.a2.ds2-11~kali1
  hunspell-en-us 1:2020.12.07-4
  hwloc 2.12.2-1
  hydra 9.6-3
  hyperion 2.0-0kali4
  hyphen-en-us 2.8.8-7
  i2c-tools 4.4-2
  i965-va-driver:amd64 2.4.1+dfsg1-2
  ieee-data 20240722
  ifenslave 2.14
  ifupdown 0.8.44
  iio-sensor-proxy 3.8-1
  ike-scan 1.9.5-2
  imagemagick 8:7.1.2.8+dfsg1-1
  imagemagick-7-common 8:7.1.2.8+dfsg1-1
  imagemagick-7.q16 8:7.1.2.8+dfsg1-1
  impacket-scripts 1.10
  inetsim 1.3.2+dfsg.1-1
  inetutils-telnet 2:2.6-4
  init 1.69+kali1
  init-system-helpers 1.69+kali1
  initramfs-tools 0.150
  initramfs-tools-bin 0.150
  initramfs-tools-core 0.150
  intel-media-va-driver:amd64 25.4.2+dfsg1-1
  intel-microcode 3.20251111.1
  iodine 0.7.0-12
  ipp-usb 0.9.23-2+b7
  iproute2 6.17.0-1
  iptables 1.8.11-2
  iputils-ping 3:20250605-1
  ipython3 8.35.0-2
  iso-codes 4.19.0-1
  isympy-common 1.14.0-2
  isympy3 1.14.0-2
  iucode-tool 2.3.1-3
  iw 6.17-1
  java-common 0.76
  java-wrappers 0.5
  javascript-common 12+nmu1
  john 1.9.0-Jumbo-1+git20211102-0kali10
  john-data 1.9.0-Jumbo-1+git20211102-0kali10
  kali-archive-keyring 2025.1
  kali-defaults 2025.4.3
  kali-defaults-desktop 2025.4.3
  kali-desktop-base 2025.4.4
  kali-desktop-core 2025.4.11
  kali-desktop-xfce 2025.4.11
  kali-grant-root 2024.4.0
  kali-hidpi-mode 2024.2.0
  kali-linux-core 2025.4.11
  kali-linux-default 2025.4.11
  kali-linux-firmware 2025.4.11
  kali-linux-headless 2025.4.11
  kali-menu 2025.4.3
  kali-system-cli 2025.4.11
  kali-system-core 2025.4.11
  kali-system-gui 2025.4.11
  kali-themes 2025.4.4
  kali-themes-common 2025.4.4
  kali-tools-top10 2025.4.11
  kali-tweaks 2025.4.0
  kali-undercover 2025.4.2
  kali-wallpapers-2025 2025.1.2
  kbd 2.7.1-2
  keyboard-configuration 1.244
  keyutils 1.6.3-6
  kismet 2025.09.R1-0kali3
  kismet-capture-antsdr-droneid 2025.09.R1-0kali3
  kismet-capture-common 2025.09.R1-0kali3
  kismet-capture-freaklabs-zigbee 2025.09.R1-0kali3
  kismet-capture-hak5-wifi-coconut 2025.09.R1-0kali3
  kismet-capture-linux-bluetooth 2025.09.R1-0kali3
  kismet-capture-linux-wifi 2025.09.R1-0kali3
  kismet-capture-nrf-51822 2025.09.R1-0kali3
  kismet-capture-nrf-52840 2025.09.R1-0kali3
  kismet-capture-nrf-mousejack 2025.09.R1-0kali3
  kismet-capture-nxp-kw41z 2025.09.R1-0kali3
  kismet-capture-radiacode-usb 2025.09.R1-0kali3
  kismet-capture-rtl433 2025.09.R1-0kali3
  kismet-capture-rtladsb 2025.09.R1-0kali3
  kismet-capture-rz-killerbee 2025.09.R1-0kali3
  kismet-capture-serial-radview 2025.09.R1-0kali3
  kismet-capture-ti-cc-2531 2025.09.R1-0kali3
  kismet-capture-ti-cc-2540 2025.09.R1-0kali3
  kismet-capture-ubertooth-one 2025.09.R1-0kali3
  kismet-core 2025.09.R1-0kali3
  kismet-logtools 2025.09.R1-0kali3
  klibc-utils 2.0.14-1
  kmod 34.2-2kali1
  krb5-locales 1.22.1-2
  krb5-multidev:amd64 1.22.1-2
